[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: Environment Versions:
[07/25 12:00:23] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[07/25 12:00:23] VideoClip INFO: - PyTorch: 1.8.1+cu111
[07/25 12:00:23] VideoClip INFO: - TorchVison: 0.9.1+cu111
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'kinetics400',
                'dense': False,
                'image_tmpl': 'img_{:05d}.jpg',
                'index_bias': 1,
                'input_size': 336,
                'label_list': 'lists/kinetics_400_labels.csv',
                'modality': 'RGB',
                'num_classes': 400,
                'num_segments': 32,
                'randaug': {'M': 9, 'N': 2},
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/k4001/kinetics_rgb_train_se320.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/train_320_frames',
                'val_list': 'lists/k4001/kinetics_rgb_val_sensetime_opencv.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/k400/kinetics_400_val_320_opencv',
                'workers': 4},
    'logging': {'eval_freq': 1, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'describe': None,
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'fix_text': True,
                   'fix_video': False,
                   'init': True,
                   'joint': False,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'tsm': False,
                   'type': 'clip_k400'},
    'pretrain': None,
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epoch_offset': 0,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 4,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[07/25 12:00:23] VideoClip INFO: ------------------------------------
[07/25 12:00:23] VideoClip INFO: storing name: ./exp_modal/kinetics400/ViT-L/14-336px/001
[07/25 12:01:27] VideoClip INFO: train transforms: [<utils.Augmentation.GroupTransform object at 0x7f848d4d7250>, Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4ea990>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7f84a7e20f50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7f848d4ea9d0>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7f848d4eadd0>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7f848daf3090>
    <datasets.transforms_ss.GroupSolarization object at 0x7f848d4eac90>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4ea8d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7f10>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4eaf90>
)]
[07/25 12:01:27] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7f848d4d7710>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7f848d4d7a10>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7f848d4d78d0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7f848d4d7210>
    <datasets.transforms_ss.GroupNormalize object at 0x7f848d4d7b10>
)]
[07/25 12:01:29] VideoClip INFO: => load classes features from text_feats_kinetics400_ViT-L14-336px.pt
[07/25 12:01:59] VideoClip INFO: Epoch: [0][0/3759], lr: 0.00e+00, eta: 17 days, 20:34:51	Time 13.682 (13.682)	Data 3.181 (3.181)	Loss 0.6299 (0.6299)
[07/26 23:44:31] VideoClip INFO: Epoch: [6][2520/3759], lr: 4.95e-05, eta: 1 day, 3:18:09	Time 1.108 (1.121)	Data 0.009 (0.014)	Loss 0.0002 (0.1745)
[07/26 23:44:42] VideoClip INFO: Epoch: [6][2530/3759], lr: 4.94e-05, eta: 1 day, 3:17:57	Time 1.122 (1.121)	Data 0.014 (0.014)	Loss 0.0208 (0.1744)
[07/26 23:44:54] VideoClip INFO: Epoch: [6][2540/3759], lr: 4.94e-05, eta: 1 day, 3:17:44	Time 1.117 (1.121)	Data 0.008 (0.014)	Loss 0.0780 (0.1739)
[07/26 23:45:05] VideoClip INFO: Epoch: [6][2550/3759], lr: 4.94e-05, eta: 1 day, 3:17:30	Time 1.114 (1.121)	Data 0.020 (0.014)	Loss 0.0000 (0.1743)
[07/26 23:45:16] VideoClip INFO: Epoch: [6][2560/3759], lr: 4.94e-05, eta: 1 day, 3:17:17	Time 1.082 (1.121)	Data 0.009 (0.014)	Loss 0.3723 (0.1746)
[07/26 23:45:27] VideoClip INFO: Epoch: [6][2570/3759], lr: 4.94e-05, eta: 1 day, 3:17:01	Time 1.103 (1.121)	Data 0.018 (0.014)	Loss 0.0020 (0.1748)
[07/26 23:45:38] VideoClip INFO: Epoch: [6][2580/3759], lr: 4.94e-05, eta: 1 day, 3:16:48	Time 1.108 (1.121)	Data 0.008 (0.014)	Loss 0.0007 (0.1753)
[07/26 23:45:49] VideoClip INFO: Epoch: [6][2590/3759], lr: 4.94e-05, eta: 1 day, 3:16:34	Time 1.104 (1.121)	Data 0.011 (0.014)	Loss 0.7029 (0.1754)
[07/26 23:46:00] VideoClip INFO: Epoch: [6][2600/3759], lr: 4.94e-05, eta: 1 day, 3:16:22	Time 1.128 (1.121)	Data 0.008 (0.014)	Loss 0.0360 (0.1755)
[07/26 23:46:11] VideoClip INFO: Epoch: [6][2610/3759], lr: 4.94e-05, eta: 1 day, 3:16:08	Time 1.106 (1.121)	Data 0.015 (0.014)	Loss 1.6247 (0.1757)
[07/26 23:46:23] VideoClip INFO: Epoch: [6][2620/3759], lr: 4.94e-05, eta: 1 day, 3:15:54	Time 1.125 (1.121)	Data 0.008 (0.014)	Loss 0.0011 (0.1760)
[07/26 23:46:34] VideoClip INFO: Epoch: [6][2630/3759], lr: 4.94e-05, eta: 1 day, 3:15:40	Time 1.105 (1.120)	Data 0.015 (0.014)	Loss 0.7328 (0.1759)
[07/26 23:46:45] VideoClip INFO: Epoch: [6][2640/3759], lr: 4.94e-05, eta: 1 day, 3:15:27	Time 1.113 (1.120)	Data 0.008 (0.014)	Loss 0.0877 (0.1754)
[07/26 23:46:56] VideoClip INFO: Epoch: [6][2650/3759], lr: 4.94e-05, eta: 1 day, 3:15:13	Time 1.103 (1.120)	Data 0.017 (0.014)	Loss 0.5314 (0.1757)
[07/26 23:47:07] VideoClip INFO: Epoch: [6][2660/3759], lr: 4.94e-05, eta: 1 day, 3:15:00	Time 1.108 (1.120)	Data 0.008 (0.014)	Loss 0.0001 (0.1763)
[07/26 23:47:18] VideoClip INFO: Epoch: [6][2670/3759], lr: 4.94e-05, eta: 1 day, 3:14:47	Time 1.110 (1.120)	Data 0.020 (0.014)	Loss 0.4465 (0.1759)
[07/26 23:47:29] VideoClip INFO: Epoch: [6][2680/3759], lr: 4.94e-05, eta: 1 day, 3:14:34	Time 1.121 (1.120)	Data 0.008 (0.014)	Loss 0.0922 (0.1760)
[07/26 23:47:41] VideoClip INFO: Epoch: [6][2690/3759], lr: 4.94e-05, eta: 1 day, 3:14:21	Time 1.095 (1.120)	Data 0.020 (0.014)	Loss 0.0000 (0.1762)
[07/26 23:47:52] VideoClip INFO: Epoch: [6][2700/3759], lr: 4.94e-05, eta: 1 day, 3:14:08	Time 1.107 (1.120)	Data 0.007 (0.014)	Loss 0.1494 (0.1772)
[07/26 23:48:03] VideoClip INFO: Epoch: [6][2710/3759], lr: 4.94e-05, eta: 1 day, 3:13:53	Time 1.113 (1.120)	Data 0.020 (0.014)	Loss 0.0027 (0.1768)
[07/26 23:48:14] VideoClip INFO: Epoch: [6][2720/3759], lr: 4.94e-05, eta: 1 day, 3:13:40	Time 1.114 (1.120)	Data 0.007 (0.014)	Loss 0.0000 (0.1763)
[07/26 23:48:25] VideoClip INFO: Epoch: [6][2730/3759], lr: 4.94e-05, eta: 1 day, 3:13:27	Time 1.105 (1.120)	Data 0.013 (0.014)	Loss 0.0309 (0.1761)
[07/26 23:48:36] VideoClip INFO: Epoch: [6][2740/3759], lr: 4.94e-05, eta: 1 day, 3:13:15	Time 1.084 (1.120)	Data 0.011 (0.014)	Loss 0.0002 (0.1761)
[07/26 23:48:47] VideoClip INFO: Epoch: [6][2750/3759], lr: 4.94e-05, eta: 1 day, 3:13:00	Time 1.093 (1.120)	Data 0.011 (0.014)	Loss 0.0018 (0.1755)
[07/26 23:48:59] VideoClip INFO: Epoch: [6][2760/3759], lr: 4.94e-05, eta: 1 day, 3:12:47	Time 1.131 (1.120)	Data 0.007 (0.014)	Loss 0.0003 (0.1754)
[07/26 23:49:10] VideoClip INFO: Epoch: [6][2770/3759], lr: 4.94e-05, eta: 1 day, 3:12:33	Time 1.108 (1.120)	Data 0.011 (0.014)	Loss 0.0225 (0.1754)
[07/26 23:49:21] VideoClip INFO: Epoch: [6][2780/3759], lr: 4.94e-05, eta: 1 day, 3:12:21	Time 1.121 (1.120)	Data 0.008 (0.014)	Loss 0.0350 (0.1756)
[07/26 23:49:32] VideoClip INFO: Epoch: [6][2790/3759], lr: 4.94e-05, eta: 1 day, 3:12:08	Time 1.098 (1.120)	Data 0.011 (0.014)	Loss 0.0002 (0.1754)
[07/26 23:49:43] VideoClip INFO: Epoch: [6][2800/3759], lr: 4.94e-05, eta: 1 day, 3:11:56	Time 1.108 (1.120)	Data 0.009 (0.014)	Loss 0.0015 (0.1753)
[07/26 23:49:54] VideoClip INFO: Epoch: [6][2810/3759], lr: 4.94e-05, eta: 1 day, 3:11:42	Time 1.118 (1.120)	Data 0.018 (0.014)	Loss 0.0035 (0.1758)
[07/26 23:50:05] VideoClip INFO: Epoch: [6][2820/3759], lr: 4.94e-05, eta: 1 day, 3:11:30	Time 1.109 (1.120)	Data 0.008 (0.014)	Loss 0.0034 (0.1756)
[07/26 23:50:17] VideoClip INFO: Epoch: [6][2830/3759], lr: 4.94e-05, eta: 1 day, 3:11:16	Time 1.095 (1.120)	Data 0.016 (0.014)	Loss 0.0002 (0.1763)
[07/26 23:50:28] VideoClip INFO: Epoch: [6][2840/3759], lr: 4.94e-05, eta: 1 day, 3:11:04	Time 1.106 (1.120)	Data 0.014 (0.014)	Loss 0.4419 (0.1760)
[07/26 23:50:39] VideoClip INFO: Epoch: [6][2850/3759], lr: 4.94e-05, eta: 1 day, 3:10:50	Time 1.099 (1.120)	Data 0.018 (0.014)	Loss 0.0052 (0.1757)
[07/26 23:50:50] VideoClip INFO: Epoch: [6][2860/3759], lr: 4.94e-05, eta: 1 day, 3:10:37	Time 1.115 (1.120)	Data 0.008 (0.014)	Loss 0.0028 (0.1753)
[07/26 23:51:01] VideoClip INFO: Epoch: [6][2870/3759], lr: 4.94e-05, eta: 1 day, 3:10:23	Time 1.101 (1.120)	Data 0.013 (0.014)	Loss 0.4611 (0.1753)
[07/26 23:51:12] VideoClip INFO: Epoch: [6][2880/3759], lr: 4.94e-05, eta: 1 day, 3:10:10	Time 1.109 (1.120)	Data 0.008 (0.014)	Loss 0.2605 (0.1753)
[07/26 23:51:23] VideoClip INFO: Epoch: [6][2890/3759], lr: 4.94e-05, eta: 1 day, 3:09:56	Time 1.100 (1.120)	Data 0.021 (0.014)	Loss 0.2414 (0.1756)
[07/26 23:51:34] VideoClip INFO: Epoch: [6][2900/3759], lr: 4.94e-05, eta: 1 day, 3:09:43	Time 1.093 (1.120)	Data 0.009 (0.014)	Loss 0.0028 (0.1751)
[07/26 23:51:46] VideoClip INFO: Epoch: [6][2910/3759], lr: 4.94e-05, eta: 1 day, 3:09:30	Time 1.102 (1.120)	Data 0.017 (0.014)	Loss 0.0001 (0.1752)
[07/26 23:51:57] VideoClip INFO: Epoch: [6][2920/3759], lr: 4.94e-05, eta: 1 day, 3:09:17	Time 1.126 (1.120)	Data 0.008 (0.014)	Loss 0.0000 (0.1755)
[07/26 23:52:08] VideoClip INFO: Epoch: [6][2930/3759], lr: 4.94e-05, eta: 1 day, 3:09:02	Time 1.108 (1.120)	Data 0.012 (0.014)	Loss 0.0001 (0.1753)
[07/26 23:52:19] VideoClip INFO: Epoch: [6][2940/3759], lr: 4.94e-05, eta: 1 day, 3:08:49	Time 1.112 (1.120)	Data 0.009 (0.014)	Loss 0.8384 (0.1752)
[07/26 23:52:30] VideoClip INFO: Epoch: [6][2950/3759], lr: 4.94e-05, eta: 1 day, 3:08:36	Time 1.100 (1.120)	Data 0.013 (0.014)	Loss 0.0420 (0.1755)
[07/26 23:52:41] VideoClip INFO: Epoch: [6][2960/3759], lr: 4.94e-05, eta: 1 day, 3:08:24	Time 1.110 (1.120)	Data 0.008 (0.014)	Loss 0.0008 (0.1752)
[07/26 23:52:52] VideoClip INFO: Epoch: [6][2970/3759], lr: 4.94e-05, eta: 1 day, 3:08:11	Time 1.107 (1.120)	Data 0.014 (0.014)	Loss 0.0871 (0.1748)
[07/26 23:53:03] VideoClip INFO: Epoch: [6][2980/3759], lr: 4.94e-05, eta: 1 day, 3:07:58	Time 1.105 (1.120)	Data 0.008 (0.014)	Loss 0.0006 (0.1754)
[07/26 23:53:15] VideoClip INFO: Epoch: [6][2990/3759], lr: 4.94e-05, eta: 1 day, 3:07:42	Time 1.099 (1.120)	Data 0.012 (0.014)	Loss 0.0006 (0.1753)
[07/26 23:53:26] VideoClip INFO: Epoch: [6][3000/3759], lr: 4.94e-05, eta: 1 day, 3:07:29	Time 1.118 (1.120)	Data 0.009 (0.014)	Loss 1.0031 (0.1756)
[07/26 23:53:37] VideoClip INFO: Epoch: [6][3010/3759], lr: 4.94e-05, eta: 1 day, 3:07:15	Time 1.105 (1.120)	Data 0.017 (0.014)	Loss 1.1920 (0.1759)
[07/26 23:53:48] VideoClip INFO: Epoch: [6][3020/3759], lr: 4.94e-05, eta: 1 day, 3:07:04	Time 1.117 (1.120)	Data 0.007 (0.014)	Loss 0.0401 (0.1753)
[07/26 23:53:59] VideoClip INFO: Epoch: [6][3030/3759], lr: 4.94e-05, eta: 1 day, 3:06:50	Time 1.101 (1.120)	Data 0.014 (0.014)	Loss 0.7859 (0.1750)
[07/26 23:54:10] VideoClip INFO: Epoch: [6][3040/3759], lr: 4.94e-05, eta: 1 day, 3:06:38	Time 1.099 (1.120)	Data 0.009 (0.014)	Loss 0.0106 (0.1761)
[07/26 23:54:21] VideoClip INFO: Epoch: [6][3050/3759], lr: 4.94e-05, eta: 1 day, 3:06:23	Time 1.096 (1.120)	Data 0.013 (0.014)	Loss 0.0067 (0.1768)
[07/26 23:54:32] VideoClip INFO: Epoch: [6][3060/3759], lr: 4.94e-05, eta: 1 day, 3:06:11	Time 1.133 (1.119)	Data 0.009 (0.014)	Loss 0.1830 (0.1772)
[07/26 23:54:44] VideoClip INFO: Epoch: [6][3070/3759], lr: 4.94e-05, eta: 1 day, 3:05:58	Time 1.106 (1.119)	Data 0.012 (0.014)	Loss 0.0007 (0.1772)
[07/26 23:54:55] VideoClip INFO: Epoch: [6][3080/3759], lr: 4.93e-05, eta: 1 day, 3:05:47	Time 1.103 (1.119)	Data 0.010 (0.014)	Loss 0.0423 (0.1771)
[07/26 23:55:06] VideoClip INFO: Epoch: [6][3090/3759], lr: 4.93e-05, eta: 1 day, 3:05:34	Time 1.111 (1.119)	Data 0.017 (0.014)	Loss 0.0011 (0.1768)
[07/26 23:55:17] VideoClip INFO: Epoch: [6][3100/3759], lr: 4.93e-05, eta: 1 day, 3:05:22	Time 1.117 (1.119)	Data 0.008 (0.014)	Loss 0.0000 (0.1768)
[07/26 23:55:28] VideoClip INFO: Epoch: [6][3110/3759], lr: 4.93e-05, eta: 1 day, 3:05:08	Time 1.095 (1.119)	Data 0.012 (0.014)	Loss 0.0078 (0.1763)
[07/26 23:55:39] VideoClip INFO: Epoch: [6][3120/3759], lr: 4.93e-05, eta: 1 day, 3:04:55	Time 1.093 (1.119)	Data 0.012 (0.014)	Loss 0.0154 (0.1758)
[07/26 23:55:50] VideoClip INFO: Epoch: [6][3130/3759], lr: 4.93e-05, eta: 1 day, 3:04:41	Time 1.113 (1.119)	Data 0.020 (0.014)	Loss 0.0002 (0.1760)
[07/26 23:56:02] VideoClip INFO: Epoch: [6][3140/3759], lr: 4.93e-05, eta: 1 day, 3:04:29	Time 1.128 (1.119)	Data 0.008 (0.014)	Loss 0.3898 (0.1758)
[07/26 23:56:13] VideoClip INFO: Epoch: [6][3150/3759], lr: 4.93e-05, eta: 1 day, 3:04:15	Time 1.110 (1.119)	Data 0.017 (0.014)	Loss 0.0000 (0.1755)
[07/26 23:56:24] VideoClip INFO: Epoch: [6][3160/3759], lr: 4.93e-05, eta: 1 day, 3:04:03	Time 1.118 (1.119)	Data 0.007 (0.014)	Loss 0.0002 (0.1755)
[07/26 23:56:35] VideoClip INFO: Epoch: [6][3170/3759], lr: 4.93e-05, eta: 1 day, 3:03:51	Time 1.106 (1.119)	Data 0.011 (0.014)	Loss 1.1757 (0.1758)
[07/26 23:56:46] VideoClip INFO: Epoch: [6][3180/3759], lr: 4.93e-05, eta: 1 day, 3:03:38	Time 1.096 (1.119)	Data 0.010 (0.014)	Loss 0.6343 (0.1756)
[07/26 23:56:57] VideoClip INFO: Epoch: [6][3190/3759], lr: 4.93e-05, eta: 1 day, 3:03:25	Time 1.097 (1.119)	Data 0.013 (0.014)	Loss 0.5898 (0.1760)
[07/26 23:57:08] VideoClip INFO: Epoch: [6][3200/3759], lr: 4.93e-05, eta: 1 day, 3:03:13	Time 1.093 (1.119)	Data 0.009 (0.014)	Loss 0.0025 (0.1756)
[07/26 23:57:19] VideoClip INFO: Epoch: [6][3210/3759], lr: 4.93e-05, eta: 1 day, 3:02:58	Time 1.104 (1.119)	Data 0.014 (0.014)	Loss 0.0002 (0.1752)
[07/26 23:57:31] VideoClip INFO: Epoch: [6][3220/3759], lr: 4.93e-05, eta: 1 day, 3:02:48	Time 1.100 (1.119)	Data 0.008 (0.014)	Loss 0.0008 (0.1748)
[07/26 23:57:42] VideoClip INFO: Epoch: [6][3230/3759], lr: 4.93e-05, eta: 1 day, 3:02:35	Time 1.103 (1.119)	Data 0.016 (0.014)	Loss 0.0052 (0.1745)
[07/26 23:57:53] VideoClip INFO: Epoch: [6][3240/3759], lr: 4.93e-05, eta: 1 day, 3:02:22	Time 1.112 (1.119)	Data 0.007 (0.014)	Loss 0.0001 (0.1743)
[07/26 23:58:04] VideoClip INFO: Epoch: [6][3250/3759], lr: 4.93e-05, eta: 1 day, 3:02:08	Time 1.112 (1.119)	Data 0.013 (0.014)	Loss 0.0026 (0.1747)
[07/26 23:58:15] VideoClip INFO: Epoch: [6][3260/3759], lr: 4.93e-05, eta: 1 day, 3:01:57	Time 1.124 (1.119)	Data 0.007 (0.014)	Loss 0.3647 (0.1752)
[07/26 23:58:26] VideoClip INFO: Epoch: [6][3270/3759], lr: 4.93e-05, eta: 1 day, 3:01:44	Time 1.102 (1.119)	Data 0.014 (0.014)	Loss 0.0151 (0.1750)
[07/26 23:58:38] VideoClip INFO: Epoch: [6][3280/3759], lr: 4.93e-05, eta: 1 day, 3:01:32	Time 1.139 (1.119)	Data 0.008 (0.014)	Loss 0.0021 (0.1748)
[07/26 23:58:49] VideoClip INFO: Epoch: [6][3290/3759], lr: 4.93e-05, eta: 1 day, 3:01:19	Time 1.099 (1.119)	Data 0.020 (0.014)	Loss 0.0214 (0.1747)
[07/26 23:59:00] VideoClip INFO: Epoch: [6][3300/3759], lr: 4.93e-05, eta: 1 day, 3:01:07	Time 1.113 (1.119)	Data 0.009 (0.014)	Loss 0.0076 (0.1748)
[07/26 23:59:11] VideoClip INFO: Epoch: [6][3310/3759], lr: 4.93e-05, eta: 1 day, 3:00:54	Time 1.116 (1.119)	Data 0.018 (0.014)	Loss 0.0003 (0.1752)
[07/26 23:59:22] VideoClip INFO: Epoch: [6][3320/3759], lr: 4.93e-05, eta: 1 day, 3:00:44	Time 1.114 (1.119)	Data 0.009 (0.014)	Loss 0.0023 (0.1758)
[07/26 23:59:33] VideoClip INFO: Epoch: [6][3330/3759], lr: 4.93e-05, eta: 1 day, 3:00:31	Time 1.092 (1.119)	Data 0.014 (0.014)	Loss 0.0001 (0.1754)
[07/26 23:59:44] VideoClip INFO: Epoch: [6][3340/3759], lr: 4.93e-05, eta: 1 day, 3:00:18	Time 1.104 (1.119)	Data 0.010 (0.014)	Loss 0.0061 (0.1755)
[07/26 23:59:56] VideoClip INFO: Epoch: [6][3350/3759], lr: 4.93e-05, eta: 1 day, 3:00:05	Time 1.113 (1.119)	Data 0.017 (0.014)	Loss 0.3321 (0.1754)
[07/27 00:00:07] VideoClip INFO: Epoch: [6][3360/3759], lr: 4.93e-05, eta: 1 day, 2:59:54	Time 1.118 (1.119)	Data 0.008 (0.014)	Loss 0.0086 (0.1756)
[07/27 00:00:18] VideoClip INFO: Epoch: [6][3370/3759], lr: 4.93e-05, eta: 1 day, 2:59:41	Time 1.092 (1.119)	Data 0.014 (0.014)	Loss 0.0000 (0.1761)
[07/27 00:00:29] VideoClip INFO: Epoch: [6][3380/3759], lr: 4.93e-05, eta: 1 day, 2:59:29	Time 1.107 (1.119)	Data 0.009 (0.014)	Loss 0.0419 (0.1759)
[07/27 00:00:40] VideoClip INFO: Epoch: [6][3390/3759], lr: 4.93e-05, eta: 1 day, 2:59:15	Time 1.098 (1.119)	Data 0.011 (0.014)	Loss 0.0140 (0.1762)
[07/27 00:00:51] VideoClip INFO: Epoch: [6][3400/3759], lr: 4.93e-05, eta: 1 day, 2:59:02	Time 1.109 (1.119)	Data 0.007 (0.014)	Loss 1.4230 (0.1764)
[07/27 00:01:02] VideoClip INFO: Epoch: [6][3410/3759], lr: 4.93e-05, eta: 1 day, 2:58:48	Time 1.098 (1.119)	Data 0.012 (0.014)	Loss 0.2919 (0.1765)
[07/27 00:01:13] VideoClip INFO: Epoch: [6][3420/3759], lr: 4.93e-05, eta: 1 day, 2:58:36	Time 1.103 (1.119)	Data 0.007 (0.014)	Loss 0.0020 (0.1764)
[07/27 00:01:25] VideoClip INFO: Epoch: [6][3430/3759], lr: 4.93e-05, eta: 1 day, 2:58:22	Time 1.111 (1.119)	Data 0.017 (0.014)	Loss 0.0018 (0.1767)
[07/27 00:01:36] VideoClip INFO: Epoch: [6][3440/3759], lr: 4.93e-05, eta: 1 day, 2:58:11	Time 1.109 (1.119)	Data 0.007 (0.014)	Loss 0.0127 (0.1777)
[07/27 00:01:47] VideoClip INFO: Epoch: [6][3450/3759], lr: 4.93e-05, eta: 1 day, 2:57:57	Time 1.098 (1.119)	Data 0.015 (0.014)	Loss 0.0120 (0.1774)
[07/27 00:01:58] VideoClip INFO: Epoch: [6][3460/3759], lr: 4.93e-05, eta: 1 day, 2:57:44	Time 1.109 (1.119)	Data 0.007 (0.014)	Loss 0.0017 (0.1778)
[07/27 00:02:09] VideoClip INFO: Epoch: [6][3470/3759], lr: 4.93e-05, eta: 1 day, 2:57:31	Time 1.104 (1.119)	Data 0.017 (0.014)	Loss 0.0001 (0.1777)
[07/27 00:02:20] VideoClip INFO: Epoch: [6][3480/3759], lr: 4.93e-05, eta: 1 day, 2:57:20	Time 1.133 (1.119)	Data 0.008 (0.014)	Loss 0.0028 (0.1773)
[07/27 00:02:31] VideoClip INFO: Epoch: [6][3490/3759], lr: 4.93e-05, eta: 1 day, 2:57:09	Time 1.097 (1.119)	Data 0.014 (0.014)	Loss 0.0010 (0.1770)
[07/27 00:02:43] VideoClip INFO: Epoch: [6][3500/3759], lr: 4.93e-05, eta: 1 day, 2:56:57	Time 1.120 (1.119)	Data 0.007 (0.014)	Loss 0.0072 (0.1769)
[07/27 00:02:54] VideoClip INFO: Epoch: [6][3510/3759], lr: 4.93e-05, eta: 1 day, 2:56:45	Time 1.130 (1.119)	Data 0.012 (0.014)	Loss 0.0025 (0.1773)
[07/27 00:03:05] VideoClip INFO: Epoch: [6][3520/3759], lr: 4.93e-05, eta: 1 day, 2:56:33	Time 1.108 (1.119)	Data 0.008 (0.014)	Loss 0.0005 (0.1769)
[07/27 00:03:16] VideoClip INFO: Epoch: [6][3530/3759], lr: 4.93e-05, eta: 1 day, 2:56:20	Time 1.101 (1.119)	Data 0.013 (0.014)	Loss 1.1073 (0.1770)
[07/27 00:03:27] VideoClip INFO: Epoch: [6][3540/3759], lr: 4.93e-05, eta: 1 day, 2:56:08	Time 1.112 (1.119)	Data 0.007 (0.014)	Loss 0.1584 (0.1771)
[07/27 00:03:38] VideoClip INFO: Epoch: [6][3550/3759], lr: 4.93e-05, eta: 1 day, 2:55:55	Time 1.104 (1.119)	Data 0.014 (0.014)	Loss 0.0148 (0.1767)
[07/27 00:03:49] VideoClip INFO: Epoch: [6][3560/3759], lr: 4.93e-05, eta: 1 day, 2:55:45	Time 1.148 (1.119)	Data 0.009 (0.014)	Loss 0.0037 (0.1764)
[07/27 00:04:01] VideoClip INFO: Epoch: [6][3570/3759], lr: 4.93e-05, eta: 1 day, 2:55:31	Time 1.088 (1.119)	Data 0.015 (0.014)	Loss 0.0053 (0.1762)
[07/27 00:04:12] VideoClip INFO: Epoch: [6][3580/3759], lr: 4.93e-05, eta: 1 day, 2:55:18	Time 1.095 (1.119)	Data 0.008 (0.014)	Loss 0.0061 (0.1765)
[07/27 00:04:23] VideoClip INFO: Epoch: [6][3590/3759], lr: 4.92e-05, eta: 1 day, 2:55:04	Time 1.098 (1.119)	Data 0.011 (0.014)	Loss 0.0174 (0.1762)
[07/27 00:04:34] VideoClip INFO: Epoch: [6][3600/3759], lr: 4.92e-05, eta: 1 day, 2:54:52	Time 1.126 (1.119)	Data 0.008 (0.014)	Loss 0.0000 (0.1763)
[07/27 00:04:45] VideoClip INFO: Epoch: [6][3610/3759], lr: 4.92e-05, eta: 1 day, 2:54:39	Time 1.098 (1.119)	Data 0.013 (0.014)	Loss 0.0001 (0.1761)
[07/27 00:04:56] VideoClip INFO: Epoch: [6][3620/3759], lr: 4.92e-05, eta: 1 day, 2:54:28	Time 1.125 (1.119)	Data 0.008 (0.014)	Loss 0.0022 (0.1765)
[07/27 00:05:07] VideoClip INFO: Epoch: [6][3630/3759], lr: 4.92e-05, eta: 1 day, 2:54:15	Time 1.093 (1.119)	Data 0.013 (0.014)	Loss 0.1058 (0.1768)
[07/27 00:05:18] VideoClip INFO: Epoch: [6][3640/3759], lr: 4.92e-05, eta: 1 day, 2:54:03	Time 1.112 (1.119)	Data 0.009 (0.014)	Loss 0.0027 (0.1772)
[07/27 00:05:30] VideoClip INFO: Epoch: [6][3650/3759], lr: 4.92e-05, eta: 1 day, 2:53:50	Time 1.102 (1.119)	Data 0.018 (0.014)	Loss 0.0077 (0.1772)
[07/27 00:05:41] VideoClip INFO: Epoch: [6][3660/3759], lr: 4.92e-05, eta: 1 day, 2:53:37	Time 1.120 (1.119)	Data 0.008 (0.014)	Loss 0.0008 (0.1771)
[07/27 00:05:52] VideoClip INFO: Epoch: [6][3670/3759], lr: 4.92e-05, eta: 1 day, 2:53:25	Time 1.106 (1.119)	Data 0.022 (0.014)	Loss 0.7130 (0.1772)
[07/27 00:06:03] VideoClip INFO: Epoch: [6][3680/3759], lr: 4.92e-05, eta: 1 day, 2:53:12	Time 1.106 (1.119)	Data 0.009 (0.014)	Loss 0.1593 (0.1770)
[07/27 00:06:14] VideoClip INFO: Epoch: [6][3690/3759], lr: 4.92e-05, eta: 1 day, 2:52:58	Time 1.099 (1.118)	Data 0.015 (0.014)	Loss 0.4432 (0.1770)
