[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: Environment Versions:
[08/16 09:14:03] VideoClip INFO: - Python: 3.7.6 (default, Jan  8 2020, 19:59:22) 
[GCC 7.3.0]
[08/16 09:14:03] VideoClip INFO: - PyTorch: 1.8.1+cu111
[08/16 09:14:03] VideoClip INFO: - TorchVison: 0.9.1+cu111
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: {   'data': {   'batch_size': 1,
                'dataset': 'anet',
                'image_tmpl': 'image_{:06d}.jpg',
                'input_size': 336,
                'label_list': 'lists/anet1.3_labels.csv',
                'modality': 'RGB',
                'num_classes': 200,
                'num_segments': 16,
                'random_shift': True,
                'seg_length': 1,
                'train_list': 'lists/anet/anet_train_instance_fps1.txt',
                'train_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/anet_instance_frames_v1.3_train_vids_fps1',
                'val_list': 'lists/anet/anet_val_video_fps1.txt',
                'val_root': '/bpfs/v2_mnt/VIS/wuwenhao/anet/activitynet_val_resize_img_256_340_fps1',
                'workers': 4},
    'logging': {'eval_freq': 5, 'print_freq': 10},
    'network': {   'arch': 'ViT-L/14-336px',
                   'drop': 0,
                   'drop_out': 0.0,
                   'emb_dropout': 0.0,
                   'init': True,
                   'n_emb': 768,
                   'sim_header': 'Transf',
                   'type': 'clip_anet'},
    'pretrain': 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt',
    'resume': None,
    'seed': 1024,
    'solver': {   'clip_ratio': 0.1,
                  'epochs': 30,
                  'evaluate': False,
                  'grad_accumulation_steps': 8,
                  'loss_type': 'CE',
                  'lr': 5e-05,
                  'lr_warmup_step': 5,
                  'momentum': 0.9,
                  'optim': 'adamw',
                  'start_epoch': 0,
                  'type': 'cosine',
                  'weight_decay': 0.2}}
[08/16 09:14:03] VideoClip INFO: ------------------------------------
[08/16 09:14:03] VideoClip INFO: storing name: ./exp_revision/anet/ViT-L/14-336px/001
[08/16 09:14:14] VideoClip INFO: train transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1352f10>
    Compose(
    <datasets.transforms_ss.GroupRandomSizedCrop object at 0x7ff9d1352e50>
    <datasets.transforms_ss.GroupRandomHorizontalFlip object at 0x7ff9d1352c90>
)
    <datasets.transforms_ss.GroupRandomGrayscale object at 0x7ff9d1352c50>
    <datasets.transforms_ss.GroupGaussianBlur object at 0x7ff9d3ebb090>
    <datasets.transforms_ss.GroupSolarization object at 0x7ffaf38704d0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347f90>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347910>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1352850>
)]
[08/16 09:14:14] VideoClip INFO: val transforms: [Compose(
    <datasets.transforms_ss.GroupScale object at 0x7ff9d1347dd0>
    <datasets.transforms_ss.GroupCenterCrop object at 0x7ff9d1347ad0>
), Compose(
    <datasets.transforms_ss.Stack object at 0x7ff9d1347bd0>
    <datasets.transforms_ss.ToTorchFormatTensor object at 0x7ff9d1347c90>
    <datasets.transforms_ss.GroupNormalize object at 0x7ff9d1347650>
)]
[08/16 09:14:15] VideoClip INFO: => load classes features from text_feats_anet_ViT-L14-336px.pt
[08/16 09:14:15] VideoClip INFO: => loading checkpoint 'exp_sota/kinetics400/ViT-L/14-336px/f16/last_model.pt'
[08/16 09:14:33] VideoClip INFO: Epoch: [0][0/400], lr: 0.00e+00, eta: 1 day, 13:37:08	Time 11.285 (11.285)	Data 5.519 (5.519)	Loss 0.0138 (0.0138)
[08/16 09:49:40] VideoClip INFO: Epoch: [7][300/400], lr: 4.85e-05, eta: 1:34:49	Time 0.611 (0.639)	Data 0.007 (0.020)	Loss 0.0000 (0.0235)
[08/16 09:49:46] VideoClip INFO: Epoch: [7][310/400], lr: 4.85e-05, eta: 1:34:36	Time 0.609 (0.638)	Data 0.006 (0.020)	Loss 0.0000 (0.0228)
[08/16 09:49:52] VideoClip INFO: Epoch: [7][320/400], lr: 4.85e-05, eta: 1:34:25	Time 0.612 (0.638)	Data 0.005 (0.019)	Loss 0.3294 (0.0233)
[08/16 09:49:58] VideoClip INFO: Epoch: [7][330/400], lr: 4.84e-05, eta: 1:34:13	Time 0.610 (0.637)	Data 0.007 (0.019)	Loss 0.0008 (0.0227)
[08/16 09:50:05] VideoClip INFO: Epoch: [7][340/400], lr: 4.84e-05, eta: 1:34:02	Time 0.617 (0.637)	Data 0.006 (0.018)	Loss 0.0188 (0.0230)
[08/16 09:50:11] VideoClip INFO: Epoch: [7][350/400], lr: 4.84e-05, eta: 1:33:51	Time 0.614 (0.636)	Data 0.005 (0.018)	Loss 0.0000 (0.0224)
[08/16 09:50:17] VideoClip INFO: Epoch: [7][360/400], lr: 4.84e-05, eta: 1:33:42	Time 0.628 (0.636)	Data 0.005 (0.018)	Loss 0.0000 (0.0219)
[08/16 09:50:23] VideoClip INFO: Epoch: [7][370/400], lr: 4.83e-05, eta: 1:33:31	Time 0.608 (0.635)	Data 0.006 (0.017)	Loss 0.0010 (0.0218)
[08/16 09:50:29] VideoClip INFO: Epoch: [7][380/400], lr: 4.83e-05, eta: 1:33:22	Time 0.619 (0.635)	Data 0.006 (0.017)	Loss 0.0218 (0.0219)
[08/16 09:50:36] VideoClip INFO: Epoch: [7][390/400], lr: 4.83e-05, eta: 1:33:13	Time 0.610 (0.635)	Data 0.007 (0.017)	Loss 0.0001 (0.0215)
[08/16 09:50:48] VideoClip INFO: Epoch: [8][0/400], lr: 4.82e-05, eta: 15:00:58	Time 6.142 (6.142)	Data 3.900 (3.900)	Loss 0.0043 (0.0043)
[08/16 09:50:54] VideoClip INFO: Epoch: [8][10/400], lr: 4.82e-05, eta: 2:44:53	Time 0.620 (1.125)	Data 0.013 (0.363)	Loss 0.0719 (0.0405)
[08/16 09:51:01] VideoClip INFO: Epoch: [8][20/400], lr: 4.82e-05, eta: 2:09:54	Time 0.623 (0.888)	Data 0.006 (0.194)	Loss 0.0002 (0.0360)
[08/16 09:51:07] VideoClip INFO: Epoch: [8][30/400], lr: 4.82e-05, eta: 1:57:10	Time 0.622 (0.802)	Data 0.010 (0.134)	Loss 0.0000 (0.0245)
[08/16 09:51:13] VideoClip INFO: Epoch: [8][40/400], lr: 4.81e-05, eta: 1:50:47	Time 0.636 (0.759)	Data 0.012 (0.103)	Loss 0.0000 (0.0224)
[08/16 09:51:19] VideoClip INFO: Epoch: [8][50/400], lr: 4.81e-05, eta: 1:46:41	Time 0.614 (0.731)	Data 0.007 (0.085)	Loss 0.0000 (0.0202)
[08/16 09:51:25] VideoClip INFO: Epoch: [8][60/400], lr: 4.81e-05, eta: 1:43:56	Time 0.614 (0.713)	Data 0.012 (0.072)	Loss 0.0002 (0.0195)
[08/16 09:51:32] VideoClip INFO: Epoch: [8][70/400], lr: 4.80e-05, eta: 1:41:56	Time 0.615 (0.700)	Data 0.007 (0.064)	Loss 0.0000 (0.0199)
[08/16 09:51:38] VideoClip INFO: Epoch: [8][80/400], lr: 4.80e-05, eta: 1:40:24	Time 0.609 (0.691)	Data 0.007 (0.057)	Loss 0.0001 (0.0202)
[08/16 09:51:44] VideoClip INFO: Epoch: [8][90/400], lr: 4.80e-05, eta: 1:39:09	Time 0.619 (0.683)	Data 0.006 (0.052)	Loss 0.0000 (0.0180)
[08/16 09:51:50] VideoClip INFO: Epoch: [8][100/400], lr: 4.79e-05, eta: 1:38:08	Time 0.609 (0.677)	Data 0.006 (0.047)	Loss 0.0000 (0.0165)
[08/16 09:51:57] VideoClip INFO: Epoch: [8][110/400], lr: 4.79e-05, eta: 1:37:16	Time 0.623 (0.672)	Data 0.006 (0.044)	Loss 0.0009 (0.0151)
[08/16 09:52:03] VideoClip INFO: Epoch: [8][120/400], lr: 4.79e-05, eta: 1:36:35	Time 0.614 (0.668)	Data 0.006 (0.041)	Loss 0.0000 (0.0155)
[08/16 09:52:09] VideoClip INFO: Epoch: [8][130/400], lr: 4.79e-05, eta: 1:35:59	Time 0.625 (0.664)	Data 0.010 (0.038)	Loss 0.0010 (0.0193)
[08/16 09:52:15] VideoClip INFO: Epoch: [8][140/400], lr: 4.78e-05, eta: 1:35:24	Time 0.609 (0.661)	Data 0.007 (0.036)	Loss 0.0061 (0.0196)
[08/16 09:52:21] VideoClip INFO: Epoch: [8][150/400], lr: 4.78e-05, eta: 1:34:53	Time 0.608 (0.658)	Data 0.006 (0.034)	Loss 0.0000 (0.0183)
[08/16 09:52:28] VideoClip INFO: Epoch: [8][160/400], lr: 4.78e-05, eta: 1:34:28	Time 0.611 (0.656)	Data 0.008 (0.032)	Loss 0.0000 (0.0206)
[08/16 09:52:34] VideoClip INFO: Epoch: [8][170/400], lr: 4.77e-05, eta: 1:34:02	Time 0.617 (0.654)	Data 0.005 (0.031)	Loss 0.0000 (0.0194)
[08/16 09:52:40] VideoClip INFO: Epoch: [8][180/400], lr: 4.77e-05, eta: 1:33:41	Time 0.611 (0.652)	Data 0.006 (0.030)	Loss 0.0000 (0.0184)
[08/16 09:52:46] VideoClip INFO: Epoch: [8][190/400], lr: 4.77e-05, eta: 1:33:19	Time 0.611 (0.650)	Data 0.009 (0.029)	Loss 0.0041 (0.0183)
[08/16 09:52:52] VideoClip INFO: Epoch: [8][200/400], lr: 4.76e-05, eta: 1:33:03	Time 0.630 (0.649)	Data 0.007 (0.027)	Loss 0.0001 (0.0177)
[08/16 09:52:59] VideoClip INFO: Epoch: [8][210/400], lr: 4.76e-05, eta: 1:32:43	Time 0.613 (0.648)	Data 0.007 (0.027)	Loss 0.0000 (0.0169)
[08/16 09:53:05] VideoClip INFO: Epoch: [8][220/400], lr: 4.76e-05, eta: 1:32:26	Time 0.619 (0.646)	Data 0.012 (0.026)	Loss 0.0000 (0.0183)
[08/16 09:53:11] VideoClip INFO: Epoch: [8][230/400], lr: 4.75e-05, eta: 1:32:08	Time 0.612 (0.645)	Data 0.008 (0.025)	Loss 0.0000 (0.0175)
[08/16 09:53:17] VideoClip INFO: Epoch: [8][240/400], lr: 4.75e-05, eta: 1:31:55	Time 0.627 (0.644)	Data 0.011 (0.024)	Loss 0.0000 (0.0173)
[08/16 09:53:23] VideoClip INFO: Epoch: [8][250/400], lr: 4.75e-05, eta: 1:31:39	Time 0.611 (0.643)	Data 0.007 (0.024)	Loss 0.0006 (0.0168)
[08/16 09:53:30] VideoClip INFO: Epoch: [8][260/400], lr: 4.74e-05, eta: 1:31:25	Time 0.616 (0.642)	Data 0.008 (0.023)	Loss 0.0026 (0.0163)
[08/16 09:53:36] VideoClip INFO: Epoch: [8][270/400], lr: 4.74e-05, eta: 1:31:12	Time 0.610 (0.641)	Data 0.006 (0.023)	Loss 0.0000 (0.0160)
[08/16 09:53:42] VideoClip INFO: Epoch: [8][280/400], lr: 4.73e-05, eta: 1:31:00	Time 0.627 (0.641)	Data 0.012 (0.022)	Loss 0.0000 (0.0157)
[08/16 09:53:48] VideoClip INFO: Epoch: [8][290/400], lr: 4.73e-05, eta: 1:30:48	Time 0.618 (0.640)	Data 0.009 (0.022)	Loss 0.0000 (0.0162)
[08/16 09:53:54] VideoClip INFO: Epoch: [8][300/400], lr: 4.73e-05, eta: 1:30:35	Time 0.615 (0.639)	Data 0.009 (0.021)	Loss 0.0005 (0.0164)
[08/16 09:54:01] VideoClip INFO: Epoch: [8][310/400], lr: 4.72e-05, eta: 1:30:23	Time 0.610 (0.639)	Data 0.006 (0.021)	Loss 0.0017 (0.0159)
[08/16 09:54:07] VideoClip INFO: Epoch: [8][320/400], lr: 4.72e-05, eta: 1:30:13	Time 0.610 (0.638)	Data 0.010 (0.020)	Loss 0.0202 (0.0156)
[08/16 09:54:13] VideoClip INFO: Epoch: [8][330/400], lr: 4.72e-05, eta: 1:30:03	Time 0.623 (0.638)	Data 0.006 (0.020)	Loss 0.0010 (0.0158)
[08/16 09:54:19] VideoClip INFO: Epoch: [8][340/400], lr: 4.71e-05, eta: 1:29:52	Time 0.610 (0.637)	Data 0.009 (0.020)	Loss 0.0001 (0.0153)
[08/16 09:54:25] VideoClip INFO: Epoch: [8][350/400], lr: 4.71e-05, eta: 1:29:41	Time 0.624 (0.637)	Data 0.008 (0.019)	Loss 0.0256 (0.0150)
[08/16 09:54:32] VideoClip INFO: Epoch: [8][360/400], lr: 4.71e-05, eta: 1:29:32	Time 0.625 (0.636)	Data 0.006 (0.019)	Loss 0.0000 (0.0148)
[08/16 09:54:38] VideoClip INFO: Epoch: [8][370/400], lr: 4.70e-05, eta: 1:29:21	Time 0.608 (0.636)	Data 0.008 (0.019)	Loss 0.0041 (0.0160)
[08/16 09:54:44] VideoClip INFO: Epoch: [8][380/400], lr: 4.70e-05, eta: 1:29:10	Time 0.610 (0.635)	Data 0.006 (0.018)	Loss 0.0010 (0.0156)
[08/16 09:54:50] VideoClip INFO: Epoch: [8][390/400], lr: 4.69e-05, eta: 1:29:00	Time 0.614 (0.635)	Data 0.007 (0.018)	Loss 0.0002 (0.0153)
[08/16 09:55:03] VideoClip INFO: Epoch: [9][0/400], lr: 4.69e-05, eta: 15:05:56	Time 6.470 (6.470)	Data 4.034 (4.034)	Loss 0.0001 (0.0001)
[08/16 09:55:09] VideoClip INFO: Epoch: [9][10/400], lr: 4.69e-05, eta: 2:41:22	Time 0.612 (1.154)	Data 0.007 (0.375)	Loss 0.0098 (0.0155)
[08/16 09:55:15] VideoClip INFO: Epoch: [9][20/400], lr: 4.68e-05, eta: 2:05:40	Time 0.615 (0.900)	Data 0.007 (0.200)	Loss 0.0000 (0.0116)
[08/16 09:55:22] VideoClip INFO: Epoch: [9][30/400], lr: 4.68e-05, eta: 1:52:59	Time 0.606 (0.810)	Data 0.008 (0.139)	Loss 0.0001 (0.0081)
[08/16 09:55:28] VideoClip INFO: Epoch: [9][40/400], lr: 4.68e-05, eta: 1:46:41	Time 0.638 (0.766)	Data 0.005 (0.107)	Loss 0.0000 (0.0122)
[08/16 09:55:34] VideoClip INFO: Epoch: [9][50/400], lr: 4.67e-05, eta: 1:42:34	Time 0.620 (0.737)	Data 0.006 (0.088)	Loss 0.0103 (0.0101)
[08/16 09:55:40] VideoClip INFO: Epoch: [9][60/400], lr: 4.67e-05, eta: 1:39:46	Time 0.609 (0.718)	Data 0.006 (0.075)	Loss 0.2542 (0.0128)
[08/16 09:55:47] VideoClip INFO: Epoch: [9][70/400], lr: 4.66e-05, eta: 1:37:43	Time 0.614 (0.704)	Data 0.006 (0.065)	Loss 0.0042 (0.0117)
[08/16 09:55:53] VideoClip INFO: Epoch: [9][80/400], lr: 4.66e-05, eta: 1:36:17	Time 0.631 (0.694)	Data 0.007 (0.058)	Loss 0.0369 (0.0115)
[08/16 09:55:59] VideoClip INFO: Epoch: [9][90/400], lr: 4.66e-05, eta: 1:35:02	Time 0.621 (0.686)	Data 0.012 (0.053)	Loss 0.0005 (0.0107)
[08/16 09:56:05] VideoClip INFO: Epoch: [9][100/400], lr: 4.65e-05, eta: 1:34:02	Time 0.623 (0.680)	Data 0.008 (0.048)	Loss 0.1938 (0.0172)
[08/16 09:56:11] VideoClip INFO: Epoch: [9][110/400], lr: 4.65e-05, eta: 1:33:09	Time 0.613 (0.674)	Data 0.008 (0.045)	Loss 0.0060 (0.0179)
[08/16 09:56:18] VideoClip INFO: Epoch: [9][120/400], lr: 4.64e-05, eta: 1:32:32	Time 0.620 (0.671)	Data 0.006 (0.042)	Loss 0.0000 (0.0168)
[08/16 09:56:24] VideoClip INFO: Epoch: [9][130/400], lr: 4.64e-05, eta: 1:31:53	Time 0.609 (0.667)	Data 0.006 (0.039)	Loss 0.0132 (0.0156)
[08/16 09:56:30] VideoClip INFO: Epoch: [9][140/400], lr: 4.64e-05, eta: 1:31:20	Time 0.617 (0.663)	Data 0.008 (0.037)	Loss 0.0079 (0.0165)
[08/16 09:56:36] VideoClip INFO: Epoch: [9][150/400], lr: 4.63e-05, eta: 1:30:49	Time 0.606 (0.660)	Data 0.006 (0.035)	Loss 0.0001 (0.0179)
[08/16 09:56:43] VideoClip INFO: Epoch: [9][160/400], lr: 4.63e-05, eta: 1:30:24	Time 0.639 (0.658)	Data 0.007 (0.033)	Loss 0.0015 (0.0209)
[08/16 09:56:49] VideoClip INFO: Epoch: [9][170/400], lr: 4.62e-05, eta: 1:29:59	Time 0.618 (0.656)	Data 0.006 (0.032)	Loss 0.0000 (0.0198)
[08/16 09:56:55] VideoClip INFO: Epoch: [9][180/400], lr: 4.62e-05, eta: 1:29:36	Time 0.616 (0.654)	Data 0.008 (0.031)	Loss 0.0000 (0.0187)
[08/16 09:57:01] VideoClip INFO: Epoch: [9][190/400], lr: 4.62e-05, eta: 1:29:14	Time 0.617 (0.652)	Data 0.006 (0.029)	Loss 0.0011 (0.0190)
[08/16 09:57:07] VideoClip INFO: Epoch: [9][200/400], lr: 4.61e-05, eta: 1:28:55	Time 0.619 (0.651)	Data 0.007 (0.028)	Loss 0.0000 (0.0191)
[08/16 09:57:13] VideoClip INFO: Epoch: [9][210/400], lr: 4.61e-05, eta: 1:28:35	Time 0.618 (0.649)	Data 0.006 (0.027)	Loss 0.0000 (0.0186)
[08/16 09:57:20] VideoClip INFO: Epoch: [9][220/400], lr: 4.60e-05, eta: 1:28:18	Time 0.615 (0.648)	Data 0.009 (0.026)	Loss 0.0002 (0.0178)
[08/16 09:57:26] VideoClip INFO: Epoch: [9][230/400], lr: 4.60e-05, eta: 1:28:01	Time 0.612 (0.646)	Data 0.006 (0.026)	Loss 0.0293 (0.0172)
[08/16 09:57:32] VideoClip INFO: Epoch: [9][240/400], lr: 4.59e-05, eta: 1:27:47	Time 0.624 (0.645)	Data 0.006 (0.025)	Loss 0.0000 (0.0172)
[08/16 09:57:38] VideoClip INFO: Epoch: [9][250/400], lr: 4.59e-05, eta: 1:27:32	Time 0.617 (0.644)	Data 0.006 (0.024)	Loss 0.0056 (0.0166)
[08/16 09:57:45] VideoClip INFO: Epoch: [9][260/400], lr: 4.59e-05, eta: 1:27:18	Time 0.610 (0.643)	Data 0.009 (0.024)	Loss 0.0000 (0.0160)
[08/16 09:57:51] VideoClip INFO: Epoch: [9][270/400], lr: 4.58e-05, eta: 1:27:03	Time 0.608 (0.642)	Data 0.006 (0.023)	Loss 0.0000 (0.0157)
[08/16 09:57:57] VideoClip INFO: Epoch: [9][280/400], lr: 4.58e-05, eta: 1:26:52	Time 0.638 (0.642)	Data 0.007 (0.022)	Loss 0.0000 (0.0151)
[08/16 09:58:03] VideoClip INFO: Epoch: [9][290/400], lr: 4.57e-05, eta: 1:26:40	Time 0.608 (0.641)	Data 0.006 (0.022)	Loss 0.0047 (0.0169)
[08/16 09:58:09] VideoClip INFO: Epoch: [9][300/400], lr: 4.57e-05, eta: 1:26:28	Time 0.612 (0.640)	Data 0.009 (0.022)	Loss 0.0001 (0.0174)
[08/16 09:58:15] VideoClip INFO: Epoch: [9][310/400], lr: 4.56e-05, eta: 1:26:15	Time 0.607 (0.640)	Data 0.005 (0.021)	Loss 0.0027 (0.0174)
[08/16 09:58:22] VideoClip INFO: Epoch: [9][320/400], lr: 4.56e-05, eta: 1:26:04	Time 0.619 (0.639)	Data 0.006 (0.021)	Loss 0.0000 (0.0170)
[08/16 09:58:28] VideoClip INFO: Epoch: [9][330/400], lr: 4.55e-05, eta: 1:25:53	Time 0.619 (0.639)	Data 0.007 (0.020)	Loss 0.0000 (0.0179)
[08/16 09:58:34] VideoClip INFO: Epoch: [9][340/400], lr: 4.55e-05, eta: 1:25:42	Time 0.609 (0.638)	Data 0.010 (0.020)	Loss 0.0001 (0.0182)
[08/16 09:58:40] VideoClip INFO: Epoch: [9][350/400], lr: 4.55e-05, eta: 1:25:32	Time 0.617 (0.638)	Data 0.010 (0.020)	Loss 0.0031 (0.0178)
[08/16 09:58:47] VideoClip INFO: Epoch: [9][360/400], lr: 4.54e-05, eta: 1:25:23	Time 0.610 (0.637)	Data 0.007 (0.019)	Loss 0.0000 (0.0174)
[08/16 09:58:53] VideoClip INFO: Epoch: [9][370/400], lr: 4.54e-05, eta: 1:25:11	Time 0.608 (0.637)	Data 0.006 (0.019)	Loss 0.0000 (0.0169)
[08/16 09:58:59] VideoClip INFO: Epoch: [9][380/400], lr: 4.53e-05, eta: 1:25:01	Time 0.608 (0.636)	Data 0.008 (0.019)	Loss 0.0003 (0.0170)
[08/16 09:59:05] VideoClip INFO: Epoch: [9][390/400], lr: 4.53e-05, eta: 1:24:51	Time 0.608 (0.636)	Data 0.008 (0.018)	Loss 0.0039 (0.0168)
[08/16 09:59:16] VideoClip INFO: Test: [0/154]	Prec@1 93.750 (93.750)	Prec@5 100.000 (100.000)
[08/16 09:59:18] VideoClip INFO: Test: [10/154]	Prec@1 96.875 (92.330)	Prec@5 100.000 (98.864)
[08/16 09:59:20] VideoClip INFO: Test: [20/154]	Prec@1 93.750 (91.518)	Prec@5 100.000 (99.107)
[08/16 09:59:22] VideoClip INFO: Test: [30/154]	Prec@1 90.625 (92.238)	Prec@5 100.000 (99.395)
[08/16 09:59:24] VideoClip INFO: Test: [40/154]	Prec@1 90.625 (92.149)	Prec@5 100.000 (99.314)
[08/16 09:59:25] VideoClip INFO: Test: [50/154]	Prec@1 84.375 (91.973)	Prec@5 100.000 (99.265)
[08/16 09:59:27] VideoClip INFO: Test: [60/154]	Prec@1 93.750 (91.906)	Prec@5 96.875 (99.180)
[08/16 09:59:29] VideoClip INFO: Test: [70/154]	Prec@1 96.875 (91.945)	Prec@5 100.000 (99.164)
[08/16 09:59:31] VideoClip INFO: Test: [80/154]	Prec@1 84.375 (92.130)	Prec@5 100.000 (99.267)
[08/16 09:59:32] VideoClip INFO: Test: [90/154]	Prec@1 96.875 (92.170)	Prec@5 100.000 (99.279)
[08/16 09:59:34] VideoClip INFO: Test: [100/154]	Prec@1 93.750 (92.296)	Prec@5 100.000 (99.319)
[08/16 09:59:36] VideoClip INFO: Test: [110/154]	Prec@1 96.875 (92.286)	Prec@5 100.000 (99.352)
[08/16 09:59:38] VideoClip INFO: Test: [120/154]	Prec@1 96.875 (92.200)	Prec@5 100.000 (99.277)
[08/16 09:59:39] VideoClip INFO: Test: [130/154]	Prec@1 84.375 (92.128)	Prec@5 96.875 (99.237)
[08/16 09:59:41] VideoClip INFO: Test: [140/154]	Prec@1 84.375 (91.955)	Prec@5 93.750 (99.224)
[08/16 09:59:43] VideoClip INFO: Test: [150/154]	Prec@1 93.750 (91.867)	Prec@5 100.000 (99.214)
[08/16 09:59:44] VideoClip INFO: Testing Results: Prec@1 91.903 Prec@5 99.209
[08/16 09:59:44] VideoClip INFO: Testing: 91.9034090909091/92.37012987012987
[08/16 09:59:44] VideoClip INFO: Saving:
[08/16 10:00:42] VideoClip INFO: Epoch: [10][0/400], lr: 4.52e-05, eta: 4:46:13	Time 2.146 (2.146)	Data 1.568 (1.568)	Loss 0.2077 (0.2077)
[08/16 10:00:48] VideoClip INFO: Epoch: [10][10/400], lr: 4.52e-05, eta: 1:41:26	Time 0.617 (0.762)	Data 0.008 (0.150)	Loss 0.0001 (0.0822)
[08/16 10:00:55] VideoClip INFO: Epoch: [10][20/400], lr: 4.51e-05, eta: 1:32:28	Time 0.618 (0.695)	Data 0.011 (0.082)	Loss 0.0001 (0.0470)
[08/16 10:01:01] VideoClip INFO: Epoch: [10][30/400], lr: 4.51e-05, eta: 1:29:15	Time 0.629 (0.672)	Data 0.006 (0.058)	Loss 0.0054 (0.0322)
[08/16 10:01:07] VideoClip INFO: Epoch: [10][40/400], lr: 4.50e-05, eta: 1:27:39	Time 0.625 (0.661)	Data 0.004 (0.045)	Loss 0.0002 (0.0249)
[08/16 10:01:13] VideoClip INFO: Epoch: [10][50/400], lr: 4.50e-05, eta: 1:26:30	Time 0.617 (0.653)	Data 0.007 (0.037)	Loss 0.0005 (0.0235)
[08/16 10:01:20] VideoClip INFO: Epoch: [10][60/400], lr: 4.49e-05, eta: 1:25:37	Time 0.609 (0.647)	Data 0.005 (0.032)	Loss 0.0000 (0.0197)
[08/16 10:01:26] VideoClip INFO: Epoch: [10][70/400], lr: 4.49e-05, eta: 1:25:01	Time 0.610 (0.643)	Data 0.011 (0.029)	Loss 0.0031 (0.0230)
[08/16 10:01:32] VideoClip INFO: Epoch: [10][80/400], lr: 4.49e-05, eta: 1:24:40	Time 0.627 (0.641)	Data 0.005 (0.026)	Loss 0.0000 (0.0223)
[08/16 10:01:38] VideoClip INFO: Epoch: [10][90/400], lr: 4.48e-05, eta: 1:24:17	Time 0.615 (0.639)	Data 0.008 (0.024)	Loss 0.0101 (0.0200)
[08/16 10:01:44] VideoClip INFO: Epoch: [10][100/400], lr: 4.48e-05, eta: 1:23:56	Time 0.616 (0.637)	Data 0.006 (0.022)	Loss 0.0001 (0.0188)
[08/16 10:01:51] VideoClip INFO: Epoch: [10][110/400], lr: 4.47e-05, eta: 1:23:41	Time 0.621 (0.636)	Data 0.006 (0.021)	Loss 0.0282 (0.0186)
[08/16 10:01:57] VideoClip INFO: Epoch: [10][120/400], lr: 4.47e-05, eta: 1:23:27	Time 0.619 (0.635)	Data 0.005 (0.019)	Loss 0.0003 (0.0171)
[08/16 10:02:03] VideoClip INFO: Epoch: [10][130/400], lr: 4.46e-05, eta: 1:23:11	Time 0.608 (0.634)	Data 0.005 (0.018)	Loss 0.0002 (0.0160)
[08/16 10:02:09] VideoClip INFO: Epoch: [10][140/400], lr: 4.46e-05, eta: 1:22:57	Time 0.611 (0.633)	Data 0.006 (0.018)	Loss 0.0025 (0.0160)
[08/16 10:02:16] VideoClip INFO: Epoch: [10][150/400], lr: 4.45e-05, eta: 1:22:43	Time 0.609 (0.632)	Data 0.007 (0.017)	Loss 0.0028 (0.0176)
[08/16 10:02:22] VideoClip INFO: Epoch: [10][160/400], lr: 4.45e-05, eta: 1:22:34	Time 0.620 (0.632)	Data 0.007 (0.016)	Loss 0.0000 (0.0174)
[08/16 10:02:28] VideoClip INFO: Epoch: [10][170/400], lr: 4.44e-05, eta: 1:22:22	Time 0.616 (0.631)	Data 0.005 (0.016)	Loss 0.0000 (0.0165)
[08/16 10:02:34] VideoClip INFO: Epoch: [10][180/400], lr: 4.44e-05, eta: 1:22:11	Time 0.620 (0.631)	Data 0.010 (0.015)	Loss 0.0000 (0.0167)
[08/16 10:02:40] VideoClip INFO: Epoch: [10][190/400], lr: 4.43e-05, eta: 1:21:59	Time 0.611 (0.630)	Data 0.007 (0.015)	Loss 0.0000 (0.0200)
[08/16 10:02:47] VideoClip INFO: Epoch: [10][200/400], lr: 4.43e-05, eta: 1:21:51	Time 0.626 (0.630)	Data 0.005 (0.014)	Loss 0.0305 (0.0197)
[08/16 10:02:53] VideoClip INFO: Epoch: [10][210/400], lr: 4.42e-05, eta: 1:21:42	Time 0.621 (0.629)	Data 0.006 (0.014)	Loss 0.0004 (0.0189)
[08/16 10:02:59] VideoClip INFO: Epoch: [10][220/400], lr: 4.42e-05, eta: 1:21:33	Time 0.614 (0.629)	Data 0.006 (0.014)	Loss 0.0019 (0.0181)
[08/16 10:03:05] VideoClip INFO: Epoch: [10][230/400], lr: 4.41e-05, eta: 1:21:24	Time 0.616 (0.629)	Data 0.006 (0.013)	Loss 0.0005 (0.0184)
[08/16 10:03:12] VideoClip INFO: Epoch: [10][240/400], lr: 4.41e-05, eta: 1:21:17	Time 0.619 (0.628)	Data 0.006 (0.013)	Loss 0.0064 (0.0178)
[08/16 10:03:18] VideoClip INFO: Epoch: [10][250/400], lr: 4.40e-05, eta: 1:21:08	Time 0.612 (0.628)	Data 0.006 (0.013)	Loss 0.0000 (0.0205)
